,source,target,weight
0,0,0,0.0033057010629100373
1,0,1,0.008382878293503915
2,0,2,0.013679447641711813
3,0,3,0.0050022028931971975
4,0,5,0.010156646744013443
5,0,6,0.012223406255876652
6,0,7,0.037277054539198336
7,0,8,0.02994908655286008
8,0,9,0.015759811191787366
9,0,10,0.0052560646900269535
10,0,11,0.008342959825439616
11,0,12,0.018335109383814968
12,0,13,0.004735193414438708
13,0,16,0.0034353363987104342
14,0,19,0.0019796853823077147
15,0,22,0.008760107816711594
16,0,23,0.03832547169811326
17,0,24,0.012604471678721715
18,0,25,0.0033161291419728485
19,0,26,0.0135421956586846
20,0,27,0.0045507053593307105
21,0,53,0.001668591965087923
22,0,57,0.001935935429107533
23,0,63,0.1001155179052755
24,0,64,0.06270392963540927
25,0,65,0.05939056146923125
26,0,66,0.11680143755615464
27,0,67,0.055480682839173484
28,0,68,0.05982512655315232
29,0,69,0.02961163205649
30,0,70,0.060939880464080665
31,0,71,0.02461517898910704
32,0,72,0.047069236030092186
33,0,73,0.08760107816711593
34,0,74,0.051471819940000434
35,0,75,0.11680143755615464
36,0,76,0.13246992308198027
37,0,77,0.11680143755615464
38,0,78,0.06601820383608734
39,0,79,0.08760107816711593
40,0,80,0.07645185003675578
41,0,81,0.0730008984725966
42,0,82,0.046720575022461824
43,0,83,0.0475857708562112
44,0,84,0.07912355447352411
45,0,85,0.10874616600055773
46,0,86,0.1332523442542046
47,0,87,0.18867924528301844
48,0,88,0.07491402546705096
49,0,89,0.0989044430919052
50,0,90,0.09062180500046484
51,0,91,0.1107450667199096
52,0,92,0.060939880464080665
53,1,0,0.00016765756587007848
54,1,1,0.00042516033450306967
55,1,2,0.0006937901674743786
56,1,3,0.00025370024243009665
57,1,5,0.0005151217965863288
58,1,6,0.0006199430924033124
59,1,7,0.0018906065938540688
60,1,8,0.0015189488873699414
61,1,9,0.0007993014288657718
62,1,10,0.00026657552973342413
63,1,11,0.0004231357614816265
64,1,12,0.0009299146386049696
65,1,13,0.00024015813489497724
66,1,16,0.0001742323723747874
67,1,19,0.00010040509594479268
68,1,22,0.0004442925495557087
69,1,23,0.001943779904306223
70,1,24,0.0006392698554758384
71,1,25,0.00016818645409048873
72,1,26,0.0006868290621151037
73,1,27,0.00023080132444452402
74,1,53,8.462715229632529e-05
75,1,57,9.818619879684152e-05
76,1,63,0.005077629137779514
77,1,64,0.00318019930208296
78,1,65,0.0030121528783437768
79,1,66,0.0059239006607427645
80,1,67,0.002813852813852825
81,1,68,0.003034193021356048
82,1,69,0.0015018339703291538
83,1,70,0.003090730779517961
84,1,71,0.0012484253458590136
85,1,72,0.0023872435498515704
86,1,73,0.004442925495557087
87,1,74,0.002610532494564617
88,1,75,0.0059239006607427645
89,1,76,0.006718570261574123
90,1,77,0.0059239006607427645
91,1,78,0.0033482916778111386
92,1,79,0.004442925495557087
93,1,80,0.0038774622506680023
94,1,81,0.003702437912964239
95,1,82,0.002369560264297109
96,1,83,0.002413441009932236
97,1,84,0.004012964963728967
98,1,85,0.005515355787588089
99,1,86,0.006758252866481188
100,1,87,0.009569377990430634
101,1,88,0.00379946732033847
102,1,89,0.005016206204661215
103,1,90,0.00459612982299009
104,1,91,0.0056167354412968535
105,1,92,0.003090730779517961
106,2,0,0.005577005577005577
107,2,1,0.014142645721593104
108,2,2,0.02307841947481592
109,2,3,0.008439151908102654
110,2,5,0.0171351475699302
111,2,6,0.020621950854509102
112,2,7,0.06288963735772256
113,2,8,0.05052671719338383
114,2,9,0.02658817395659511
115,2,10,0.008867438867438867
116,2,11,0.014075299789585518
117,2,12,0.030932926281763477
118,2,13,0.007988683664359347
119,2,16,0.0057957116780646255
120,2,19,0.003339901644986403
121,2,22,0.014779064779064797
122,2,23,0.06465840840840853
123,2,24,0.02126484140872633
124,2,25,0.005594598654535564
125,2,26,0.022846863426573664
126,2,27,0.007677436248864819
127,2,53,0.002815059957917111
128,2,57,0.0032660916638817287
129,2,63,0.16890359747502612
130,2,64,0.10578698999751636
131,2,65,0.10019704934959173
132,2,66,0.19705419705419705
133,2,67,0.09360074360074368
134,2,68,0.10093019849117428
135,2,69,0.049957402070078136
136,2,70,0.1028108854195812
137,2,71,0.04152795061885976
138,2,72,0.07940990030542278
139,2,73,0.14779064779064796
140,2,74,0.08683744276964629
141,2,75,0.19705419705419705
142,2,76,0.22348829665902836
143,2,77,0.19705419705419705
144,2,78,0.1113784592045462
145,2,79,0.14779064779064796
146,2,80,0.128980928980929
147,2,81,0.12315887315887325
148,2,82,0.07882167882167881
149,2,83,0.08028133954059892
150,2,84,0.1334883270367143
151,2,85,0.1834642524297698
152,2,86,0.22480830931535248
153,2,87,0.31831831831831786
154,2,88,0.12638648500717473
155,2,89,0.1668604087958928
156,2,90,0.15288687702480822
157,2,91,0.18683657202175655
158,2,92,0.1028108854195812
159,3,0,3.751652169897897e-05
160,3,1,9.513759091128638e-05
161,3,2,0.00015524854925283202
162,3,3,5.6770182727934055e-05
163,3,5,0.00011526815362584851
164,3,6,0.00013872388256134098
165,3,7,0.00042305864894593337
166,3,8,0.0003398932735121173
167,3,9,0.00017885867091321856
168,3,10,5.9651269501376675e-05
169,3,11,9.468455476408992e-05
170,3,12,0.0002080858238420113
171,3,13,5.373988243367254e-05
172,3,16,3.898775784403708e-05
173,3,19,2.2467521469445018e-05
174,3,22,9.941878250229445e-05
175,3,23,0.00043495717344753723
176,3,24,0.00014304860791697037
177,3,25,3.763487034787168e-05
178,3,26,0.0001536908715011315
179,3,27,5.164612078041264e-05
180,3,53,1.8936910952817946e-05
181,3,57,2.197100165796568e-05
182,3,63,0.0011362146571690785
183,3,64,0.0007116291800164233
184,3,65,0.0006740256440833525
185,3,66,0.001325583766697258
186,3,67,0.0006296522891811977
187,3,68,0.0006789575390400591
188,3,69,0.0003360634901485998
189,3,70,0.0006916089217550914
190,3,71,0.0002793585624031412
191,3,72,0.0005341904731466555
192,3,73,0.0009941878250229446
193,3,74,0.0005841555582055705
194,3,75,0.001325583766697258
195,3,76,0.001503405979302988
196,3,77,0.001325583766697258
197,3,78,0.0007492429985680164
198,3,79,0.0009941878250229446
199,3,80,0.0008676548291109334
200,3,81,0.0008284898541857867
201,3,82,0.0005302335066789026
202,3,83,0.0005400526456914758
203,3,84,0.000897976100020724
204,3,85,0.0012341641965802064
205,3,86,0.0015122857056687024
206,3,87,0.002141327623126345
207,3,88,0.0008502020020885866
208,3,89,0.0011224701250259037
209,3,90,0.0010284701638168386
210,3,91,0.0012568497936092536
211,3,92,0.0006916089217550914
212,6,0,4.074468751958878e-05
213,6,1,0.00010332384873388549
214,6,2,0.00016860714535133148
215,6,3,6.165505891615149e-05
216,6,5,0.00012518657614714242
217,6,6,0.00015066058873522382
218,6,7,0.0004594613699017461
219,6,8,0.0003691399040236258
220,6,9,0.00019424883561970546
221,6,10,6.478405315614631e-05
222,6,11,0.00010283183040658123
223,6,12,0.00022599088310283662
224,6,13,5.836401185238395e-05
225,6,16,4.234251840270998e-05
226,6,19,2.440077331681584e-05
227,6,22,0.00010797342192691034
228,6,23,0.00047238372093023293
229,6,24,0.00015535744162145383
230,6,25,4.087321965687465e-05
231,6,26,0.0001669154348628566
232,6,27,5.6090089312680664e-05
233,6,53,2.0566366081316173e-05
234,6,57,2.386152970760448e-05
235,6,63,0.001233981964878976
236,6,64,0.0007728623885294637
237,6,65,0.0007320231995044769
238,6,66,0.0014396456256921375
239,6,67,0.0006838316722037659
240,6,68,0.0007373794668179241
241,6,69,0.00036498058116138767
242,6,70,0.0007511194568828551
243,6,71,0.00030339639219131756
244,6,72,0.0005801556999057881
245,6,73,0.0010797342192691033
246,6,74,0.0006344201062372128
247,6,75,0.0014396456256921375
248,6,76,0.0016327688193825485
249,6,77,0.0014396456256921375
250,6,78,0.0008137127449564256
251,6,79,0.0010797342192691033
252,6,80,0.000942313500453036
253,6,81,0.0008997785160575871
254,6,82,0.0005758582502768555
255,6,83,0.0005865222919486492
256,6,84,0.0009752438109527387
257,6,85,0.0013403597204719904
258,6,86,0.0016424126152262436
259,6,87,0.0023255813953488463
260,6,88,0.0009233589185473725
261,6,89,0.001219054763690923
262,6,90,0.0011169664337266584
263,6,91,0.0013649973339895836
264,6,92,0.0007511194568828551
265,8,0,0.00029949086552860085
266,8,1,0.0007594744436849707
267,8,2,0.0012393345726679072
268,8,3,0.00045319103134948917
269,8,5,0.0009201748332183133
270,8,6,0.0011074197120708757
271,8,7,0.003377237419790616
272,8,8,0.0027133360466693765
273,8,9,0.0014278119541277442
274,8,10,0.00047619047619047576
275,8,11,0.0007558578987150422
276,8,12,0.0016611295681063136
277,8,13,0.0004290004290004294
278,8,16,0.0003112356053532536
279,8,19,0.0001793561115595015
280,8,22,0.0007936507936507938
281,8,23,0.0034722222222222264
282,8,24,0.0011419435879867536
283,8,25,0.0003004356316659158
284,8,26,0.0012268997776244165
285,8,27,0.0004122861265718412
286,8,53,0.00015117157974300845
287,8,57,0.00017539244058581083
288,8,63,0.0090702947845805
289,8,64,0.005680868838763582
290,8,65,0.005380683346785041
291,8,66,0.010582010582010595
292,8,67,0.005026455026455039
293,8,68,0.005420054200542006
294,8,69,0.0026827632461435395
295,8,70,0.005521048999309875
296,8,71,0.0022300931391840413
297,8,72,0.004264392324093817
298,8,73,0.007936507936507936
299,8,74,0.004663258900547042
300,8,75,0.010582010582010595
301,8,76,0.012001548586914448
302,8,77,0.010582010582010595
303,8,78,0.00598113641591903
304,8,79,0.007936507936507936
305,8,80,0.0069264069264069325
306,8,81,0.006613756613756617
307,8,82,0.0042328042328042366
308,8,83,0.004311189496374692
309,8,84,0.00716845878136201
310,8,85,0.009852216748768485
311,8,86,0.01207243460764589
312,8,87,0.017094017094017106
313,8,88,0.006787082649151616
314,8,89,0.008960573476702517
315,8,90,0.00821018062397374
316,8,91,0.01003331373701745
317,8,92,0.005521048999309875
318,9,0,0.012540785927081872
319,9,1,0.0318019930208296
320,9,2,0.05189550452708352
321,9,3,0.01897677813377136
322,9,5,0.03853111038465727
323,9,6,0.046371743311767764
324,9,7,0.1414173732202849
325,9,8,0.11361737677527164
326,9,9,0.059787746879159616
327,9,10,0.019939849624060247
328,9,11,0.031650554958825614
329,9,12,0.06955761496765182
330,9,13,0.017963828490144305
331,9,16,0.013032581453634092
332,9,19,0.007510301176670488
333,9,22,0.03323308270676702
334,9,23,0.14539473684210535
335,9,24,0.0478173851895928
336,9,25,0.01258034676596855
337,9,26,0.051374813846209705
338,9,27,0.017263939068450355
339,9,53,0.00633011099176514
340,9,57,0.0073443276700037455
341,9,63,0.3798066595059085
342,9,64,0.2378789077958059
343,9,65,0.2253090353001152
344,9,66,0.44310776942355895
345,9,67,0.21047619047619004
346,9,68,0.22695763799743196
347,9,69,0.1123371809806206
348,9,70,0.2311866623079448
349,9,71,0.09338221587025416
350,9,72,0.1785658175288971
351,9,73,0.3323308270676701
352,9,74,0.1952678305934332
353,9,75,0.44310776942355895
354,9,76,0.5025490555657433
355,9,77,0.44310776942355895
356,9,78,0.2504522175002735
357,9,79,0.3323308270676701
358,9,80,0.2900341763499665
359,9,81,0.2769423558897248
360,9,82,0.17724310776942376
361,9,83,0.1805253875429316
362,9,84,0.3001697792869269
363,9,85,0.4125486129115895
364,9,86,0.5055173144127939
365,9,87,0.7157894736842114
366,9,88,0.2842001555613167
367,9,89,0.3752122241086592
368,9,90,0.3437905107596573
369,9,91,0.4201318110090051
370,9,92,0.2311866623079448
371,10,0,0.002978436657681943
372,10,1,0.007552973342447025
373,10,2,0.012325182325182342
374,10,3,0.004506984806770685
375,10,5,0.00915113871635612
376,10,6,0.01101328903654487
377,10,7,0.03358662613981762
378,10,8,0.026984126984126958
379,10,9,0.014199589883800429
380,10,10,0.00473571428571429
381,10,11,0.0075170068027210985
382,10,12,0.016519933554817283
383,10,13,0.0042664092664092745
384,10,16,0.003095238095238104
385,10,19,0.0017836965294592434
386,10,22,0.007892857142857151
387,10,23,0.034531250000000034
388,10,24,0.011356628982528264
389,10,25,0.002987832356917537
390,10,26,0.012201518288474813
391,10,27,0.0041001855287569645
392,10,53,0.0015034013605442198
393,10,57,0.0017442778216258902
394,10,63,0.0902040816326532
395,10,64,0.056496240601503725
396,10,65,0.05351089588377729
397,10,66,0.1052380952380954
398,10,67,0.04998809523809535
399,10,68,0.053902439024390215
400,10,69,0.026680080482897425
401,10,70,0.0549068322981366
402,10,71,0.022178276269185417
403,10,72,0.04240938166311306
404,10,73,0.0789285714285715
405,10,74,0.04637610976594035
406,10,75,0.1052380952380954
407,10,76,0.11935540069686415
408,10,77,0.1052380952380954
409,10,78,0.0594824016563148
410,10,79,0.0789285714285715
411,10,80,0.06888311688311696
412,10,81,0.06577380952380964
413,10,82,0.042095238095238185
414,10,83,0.04287477954144621
415,10,84,0.07129032258064512
416,10,85,0.0979802955665026
417,10,86,0.12006036217303842
418,10,87,0.17000000000000007
419,10,88,0.06749753694581287
420,10,89,0.08911290322580646
421,10,90,0.08165024630541877
422,10,91,0.09978130511463854
423,10,92,0.0549068322981366
424,11,0,0.0009733453129679543
425,11,1,0.002468291941976159
426,11,2,0.004027837361170706
427,11,3,0.0014728708518858427
428,11,5,0.002990568207959524
429,11,6,0.0035991140642303437
430,11,7,0.010976021614319495
431,11,8,0.008818342151675483
432,11,9,0.004640388850915169
433,11,10,0.0015476190476190485
434,11,11,0.0024565381708238822
435,11,12,0.005398671096345526
436,11,13,0.001394251394251396
437,11,16,0.0010115157173980717
438,11,19,0.0005829073625683793
439,11,22,0.002579365079365084
440,11,23,0.011284722222222234
441,11,24,0.0037113166609569538
442,11,25,0.000976415802914226
443,11,26,0.003987424277279359
444,11,27,0.001339929911358485
445,11,53,0.0004913076341647783
446,11,57,0.0005700254319038857
447,11,63,0.029478458049886695
448,11,64,0.018462823725981643
449,11,65,0.017487220877051398
450,11,66,0.03439153439153439
451,11,67,0.016335978835978857
452,11,68,0.017615176151761537
453,11,69,0.00871898054996647
454,11,70,0.01794340924775709
455,11,71,0.007247802702348155
456,11,72,0.013859275053304915
457,11,73,0.02579365079365084
458,11,74,0.015155591426777875
459,11,75,0.03439153439153439
460,11,76,0.039005032907472016
461,11,77,0.03439153439153439
462,11,78,0.01943869335173686
463,11,79,0.02579365079365084
464,11,80,0.02251082251082249
465,11,81,0.02149470899470906
466,11,82,0.013756613756613774
467,11,83,0.014011365863217723
468,11,84,0.023297491039426518
469,11,85,0.03201970443349751
470,11,86,0.039235412474849164
471,11,87,0.055555555555555566
472,11,88,0.02205801860974272
473,11,89,0.0291218637992832
474,11,90,0.026683087027914595
475,11,91,0.03260826964530667
476,11,92,0.01794340924775709
477,12,0,0.00040744687519588777
478,12,1,0.0010332384873388543
479,12,2,0.001686071453513315
480,12,3,0.0006165505891615148
481,12,5,0.0012518657614714243
482,12,6,0.0015066058873522384
483,12,7,0.004594613699017461
484,12,8,0.003691399040236257
485,12,9,0.0019424883561970547
486,12,10,0.000647840531561463
487,12,11,0.0010283183040658123
488,12,12,0.0022599088310283665
489,12,13,0.0005836401185238395
490,12,16,0.00042342518402709977
491,12,19,0.0002440077331681584
492,12,22,0.0010797342192691033
493,12,23,0.004723837209302329
494,12,24,0.0015535744162145384
495,12,25,0.0004087321965687465
496,12,26,0.001669154348628566
497,12,27,0.0005609008931268066
498,12,53,0.00020566366081316176
499,12,57,0.00023861529707604483
500,12,63,0.012339819648789762
501,12,64,0.0077286238852946375
502,12,65,0.0073202319950447705
503,12,66,0.014396456256921375
504,12,67,0.00683831672203766
505,12,68,0.007373794668179242
506,12,69,0.003649805811613876
507,12,70,0.007511194568828552
508,12,71,0.0030339639219131753
509,12,72,0.005801556999057881
510,12,73,0.010797342192691036
511,12,74,0.006344201062372129
512,12,75,0.014396456256921375
513,12,76,0.01632768819382548
514,12,77,0.014396456256921375
515,12,78,0.008137127449564257
516,12,79,0.010797342192691036
517,12,80,0.00942313500453036
518,12,81,0.008997785160575872
519,12,82,0.005758582502768555
520,12,83,0.005865222919486492
521,12,84,0.009752438109527388
522,12,85,0.013403597204719904
523,12,86,0.016424126152262433
524,12,87,0.023255813953488462
525,12,88,0.009233589185473724
526,12,89,0.012190547636909228
527,12,90,0.011169664337266584
528,12,91,0.013649973339895836
529,12,92,0.007511194568828552
530,13,0,0.0033146353901070827
531,13,1,0.008405534721324194
532,13,2,0.01371641912182454
533,13,3,0.005015722360476104
534,13,5,0.010184097140618895
535,13,6,0.012256442489000648
536,13,7,0.03737780333525015
537,13,8,0.03003003003003012
538,13,9,0.015802405276089504
539,13,10,0.005270270270270279
540,13,11,0.008365508365508364
541,13,12,0.01838466373350096
542,13,13,0.00474799123447772
543,13,16,0.003444621091679916
544,13,19,0.0019850358833409763
545,13,22,0.008783783783783791
546,13,23,0.03842905405405415
547,13,24,0.012638537818393941
548,13,25,0.0033250916531673684
549,13,26,0.01357879618749185
550,13,27,0.0045630045630045725
551,13,53,0.0016731016731016748
552,13,57,0.0019411676870240398
553,13,63,0.10038610038610056
554,13,64,0.0628733997155051
555,13,65,0.05955107650022909
556,13,66,0.11711711711711728
557,13,67,0.05563063063063076
558,13,68,0.05998681608437705
559,13,69,0.0296916634944804
560,13,70,0.061104582843713375
561,13,71,0.02468170649988831
562,13,72,0.04719645018152484
563,13,73,0.08783783783783793
564,13,74,0.0516109329668653
565,13,75,0.11711711711711728
566,13,76,0.1328279499011208
567,13,77,0.11711711711711728
568,13,78,0.06619663141402282
569,13,79,0.08783783783783793
570,13,80,0.07665847665847678
571,13,81,0.07319819819819824
572,13,82,0.04684684684684684
573,13,83,0.0477143810477145
574,13,84,0.07933740191804707
575,13,85,0.10904007455731604
576,13,86,0.13361248572516196
577,13,87,0.1891891891891896
578,13,88,0.07511649580615112
579,13,89,0.09917175239755892
580,13,90,0.09086672879776336
581,13,91,0.11104437771104443
582,13,92,0.061104582843713375
583,17,0,0.00016073592324241471
584,17,1,0.0004076078436290904
585,17,2,0.0006651474541382807
586,17,3,0.00024322637921050694
587,17,5,0.000493855300396984
588,17,6,0.0005943491115242781
589,17,7,0.0018125540280527605
590,17,8,0.0014562399883500813
591,17,9,0.0007663027460226884
592,17,10,0.0002555701179554401
593,17,11,0.0004056668538975226
594,17,12,0.0008915236672864162
595,17,13,0.00023024334950940526
596,17,16,0.0001670392927813329
597,17,19,9.625993143331043e-05
598,17,22,0.0004259501965923995
599,17,23,0.0018635321100917504
600,17,24,0.0006128779807084876
601,17,25,0.00016124297662803734
602,17,26,0.0006584737338626447
603,17,27,0.00022127282939864902
604,17,53,8.113337077950452e-05
605,17,57,9.413264013091686e-05
606,17,63,0.004868002246770264
607,17,64,0.0030489066703455873
608,17,65,0.002887797942999323
609,17,66,0.0056793359545653215
610,17,67,0.002697684578418517
611,17,68,0.00290892817185052
612,17,69,0.0014398316504531787
613,17,70,0.002963131802381904
614,17,71,0.0011968848499290551
615,17,72,0.002288687623481537
616,17,73,0.004259501965923995
617,17,74,0.002502758217266081
618,17,75,0.0056793359545653215
619,17,76,0.006441198094811875
620,17,77,0.0056793359545653215
621,17,78,0.0032100594525803915
622,17,79,0.004259501965923995
623,17,80,0.0037173835338973017
624,17,81,0.0035495849716033227
625,17,82,0.002271734381826132
626,17,83,0.002313803537045132
627,17,84,0.0038472920982539306
628,17,85,0.005287657612871163
629,17,86,0.006479242427039298
630,17,87,0.009174311926605512
631,17,88,0.003642608577755683
632,17,89,0.004809115122817408
633,17,90,0.004406381344059299
634,17,91,0.005384851868032303
635,17,92,0.002963131802381904
636,18,0,0.0001592746875765745
637,18,1,0.0004039023177779166
638,18,2,0.0006591006591006597
639,18,3,0.0002410152303085932
640,18,5,0.0004893657067570111
641,18,6,0.0005889459377831478
642,18,7,0.0017960762641613718
643,18,8,0.0014430014430014445
644,18,9,0.000759336357422482
645,18,10,0.00025324675324675283
646,18,11,0.00040197897340754434
647,18,12,0.0008834189066747207
648,18,13,0.00022815022815022865
649,18,16,0.000165520753756048
650,18,19,9.53848411475532e-05
651,18,22,0.000422077922077922
652,18,23,0.001846590909090911
653,18,24,0.000607306362702047
654,18,25,0.00015977713138596423
655,18,26,0.0006524876090093478
656,18,27,0.00021926125822229777
657,18,53,8.039579468150904e-05
658,18,57,9.327688885699944e-05
659,18,63,0.004823747680890547
660,18,64,0.0030211893369788212
661,18,65,0.002861545234426601
662,18,66,0.005627705627705632
663,18,67,0.002673160173160177
664,18,68,0.0028824833702882496
665,18,69,0.0014267422718126958
666,18,70,0.002936194240542069
667,18,71,0.001186004078566063
668,18,72,0.002267881372358979
669,18,73,0.0042207792207792205
670,18,74,0.0024800058698363765
671,18,75,0.005627705627705632
672,18,76,0.006382641748495411
673,18,77,0.005627705627705632
674,18,78,0.003180877093920577
675,18,79,0.0042207792207792205
676,18,80,0.0036835891381346046
677,18,81,0.0035173160173160127
678,18,82,0.002251082251082249
679,18,83,0.0022927689594356322
680,18,84,0.003812316715542533
681,18,85,0.005239587998208687
682,18,86,0.006420340223157126
683,18,87,0.009090909090909108
684,18,88,0.0036094939543215455
685,18,89,0.0047653958944281535
686,18,90,0.0043663233318405855
687,18,91,0.005335898669232007
688,18,92,0.002936194240542069
