,source,target,weight
689,30,0,0.00034353363987104344
690,30,1,0.000871161861873937
691,30,2,0.001421589656883776
692,30,3,0.0005198367712538264
693,30,5,0.0010554946616327704
694,30,6,0.0012702755520812993
695,30,7,0.003873889981524535
696,30,8,0.0031123560535325358
697,30,9,0.0016377843003230015
698,30,10,0.0005462184873949594
699,30,11,0.0008670134720554902
700,30,12,0.0019054133281219414
701,30,13,0.0004920887273828449
702,30,16,0.0003570055473169662
703,30,19,0.00020573201031825206
704,30,22,0.0009103641456582648
705,30,23,0.003982843137254915
706,30,24,0.0013098764685730427
707,30,25,0.0003446173422050211
708,30,26,0.0014073262155103589
709,30,27,0.0004729164393029945
710,30,53,0.0001734026944110979
711,30,57,0.0002011854465543132
712,30,63,0.01040416166466587
713,30,64,0.006516290726817046
714,30,65,0.006171960309547561
715,30,66,0.012138188608776851
716,30,67,0.005765639589169001
717,30,68,0.006217120994739373
718,30,69,0.003077287252929336
719,30,70,0.006332967969796618
720,30,71,0.0025580480125934712
721,30,72,0.00489150884234291
722,30,73,0.00910364145658265
723,30,74,0.005349032268274542
724,30,75,0.012138188608776851
725,30,76,0.013766482202637164
726,30,77,0.012138188608776851
727,30,78,0.006860715300613002
728,30,79,0.00910364145658265
729,30,80,0.007944996180290303
730,30,81,0.007586367880485538
731,30,82,0.00485527544351074
732,30,83,0.004945187951723913
733,30,84,0.0082226438962682
734,30,85,0.011301072152999136
735,30,86,0.013847792638182038
736,30,87,0.019607843137254933
737,30,88,0.007785183038732734
738,30,89,0.010278304870335236
739,30,90,0.00941756012749928
740,30,91,0.011508801051284727
741,30,92,0.006332967969796618
742,35,0,0.0003808742529005034
743,35,1,0.0009658533685993648
744,35,2,0.001576110271762447
745,35,3,0.0005763407681292433
746,35,5,0.0011702223422450275
747,35,6,0.0014083489816553536
748,35,7,0.004294964979516328
749,35,8,0.003450655624568679
750,35,9,0.0018158043329668055
751,35,10,0.0006055900621118014
752,35,11,0.0009612540668441293
753,35,12,0.0021125234724830248
754,35,13,0.0005455766325331553
755,35,16,0.0003958104981122893
756,35,19,0.00022809418535284484
757,35,22,0.0010093167701863358
758,35,23,0.004415760869565226
759,35,24,0.0014522543455918505
760,35,25,0.00038207574896643694
761,35,26,0.001560296456326704
762,35,27,0.000524320400096798
763,35,53,0.00019225081336882592
764,35,57,0.00022305342987543404
765,35,63,0.011535048802129551
766,35,64,0.007224583197123245
767,35,65,0.006842825560585324
768,35,66,0.013457556935817813
769,35,67,0.00639233954451347
770,35,68,0.006892895015906683
771,35,69,0.0034117749978129657
772,35,70,0.007021334053470161
773,35,71,0.002836096709614501
774,35,72,0.005423194586075839
775,35,73,0.01009316770186336
776,35,74,0.0059304488191739575
777,35,75,0.013457556935817813
778,35,76,0.015262838963793381
779,35,77,0.013457556935817813
780,35,78,0.007606445224592673
781,35,79,0.01009316770186336
782,35,80,0.008808582721626209
783,35,81,0.00841097308488614
784,35,82,0.005383022774327125
785,35,83,0.005482708381259111
786,35,84,0.009116409537166907
787,35,85,0.012529449560933829
788,35,86,0.015352987490158366
789,35,87,0.021739130434782632
790,35,88,0.008631398586421082
791,35,89,0.011395511921458629
792,35,90,0.010441207967444865
793,35,91,0.012759757687293935
794,35,92,0.007021334053470161
795,36,0,0.002761338333528657
796,36,1,0.007002436922345398
797,36,2,0.011426799470277742
798,36,3,0.0041784705689370105
799,36,5,0.008484111981276441
800,36,6,0.010210530117001305
801,36,7,0.031138496101493326
802,36,8,0.025017253278122882
803,36,9,0.013164581414009342
804,36,10,0.0043905279503105655
805,36,11,0.0069690919846199465
806,36,12,0.015315795175501962
807,36,13,0.003955430585865371
808,36,16,0.0028696261113140983
809,36,19,0.0016536828438081207
810,36,22,0.007317546583850944
811,36,23,0.03201426630434781
812,36,24,0.010528844005540909
813,36,25,0.002770049180006664
814,36,26,0.011312149308368602
815,36,27,0.003801322900701785
816,36,53,0.0013938183969239874
817,36,57,0.0016171373665968926
818,36,63,0.08362910381543925
819,36,64,0.05237822817914352
820,36,65,0.049610485314243696
821,36,66,0.09756728778467924
822,36,67,0.046344461697722536
823,36,68,0.049973488865323434
824,36,69,0.024735368734144
825,36,70,0.05090467188765869
826,36,71,0.020561701144705145
827,36,72,0.03931816074904978
828,36,73,0.07317546583850942
829,36,74,0.042995753939011186
830,36,75,0.09756728778467924
831,36,76,0.1106555824875019
832,36,77,0.09756728778467924
833,36,78,0.05514672787829684
834,36,79,0.07317546583850942
835,36,80,0.06386222473178996
836,36,81,0.060979554865424425
837,36,82,0.039026915113871685
838,36,83,0.03974963576412849
839,36,84,0.06609396914446009
840,36,85,0.09083850931677033
841,36,86,0.11130915930364817
842,36,87,0.1576086956521741
843,36,88,0.06257763975155277
844,36,89,0.08261746143057501
845,36,90,0.07569875776397524
846,36,91,0.09250824323288108
847,36,92,0.05090467188765869
848,37,0,0.00033692722371967684
849,37,1,0.0008544087491455924
850,37,2,0.001394251394251396
851,37,3,0.0005098399102681768
852,37,5,0.0010351966873706018
853,37,6,0.0012458471760797354
854,37,7,0.00379939209726444
855,37,8,0.0030525030525030625
856,37,9,0.001606288448393712
857,37,10,0.0005357142857142853
858,37,11,0.0008503401360544227
859,37,12,0.001868770764119612
860,37,13,0.0004826254826254833
861,37,16,0.00035014005602241005
862,37,19,0.0002017756255044402
863,37,22,0.0008928571428571441
864,37,23,0.0039062499999999952
865,37,24,0.001284686536485099
866,37,25,0.000337990085624156
867,37,26,0.001380262249827468
868,37,27,0.0004638218923933219
869,37,53,0.00017006802721088456
870,37,57,0.000197316495659038
871,37,63,0.010204081632653059
872,37,64,0.006390977443609018
873,37,65,0.006053268765133167
874,37,66,0.011904761904761916
875,37,67,0.005654761904761901
876,37,68,0.006097560975609764
877,37,69,0.0030181086519114725
878,37,70,0.006211180124223607
879,37,71,0.0025088547815820565
880,37,72,0.004797441364605542
881,37,73,0.00892857142857144
882,37,74,0.005246166263115426
883,37,75,0.011904761904761916
884,37,76,0.01350174216027876
885,37,77,0.011904761904761916
886,37,78,0.006728778467908906
887,37,79,0.00892857142857144
888,37,80,0.007792207792207806
889,37,81,0.007440476190476205
890,37,82,0.00476190476190476
891,37,83,0.004850088183421524
892,37,84,0.008064516129032263
893,37,85,0.011083743842364545
894,37,86,0.013581488933601615
895,37,87,0.019230769230769214
896,37,88,0.00763546798029558
897,37,89,0.01008064516129033
898,37,90,0.009236453201970456
899,37,91,0.011287477954144629
900,37,92,0.006211180124223607
901,41,0,0.0004492362982929031
902,41,1,0.0011392116655274556
903,41,2,0.0018590018590018587
904,41,3,0.0006797865470242348
905,41,5,0.001380262249827468
906,41,6,0.0016611295681063136
907,41,7,0.0050658561296859144
908,41,8,0.0040700040700040645
909,41,9,0.0021417179311916165
910,41,10,0.0007142857142857156
911,41,11,0.0011337868480725646
912,41,12,0.0024916943521594635
913,41,13,0.000643500643500645
914,41,16,0.0004668534080298794
915,41,19,0.00026903416733925294
916,41,22,0.0011904761904761915
917,41,23,0.005208333333333339
918,41,24,0.0017129153819801322
919,41,25,0.00045065344749887473
920,41,26,0.0018403496664366238
921,41,27,0.0006184291898577619
922,41,53,0.0002267573696145125
923,41,57,0.0002630886608787155
924,41,63,0.013605442176870769
925,41,64,0.008521303258145365
926,41,65,0.00807102502017757
927,41,66,0.01587301587301589
928,41,67,0.007539682539682547
929,41,68,0.00813008130081302
930,41,69,0.00402414486921529
931,41,70,0.008281573498964802
932,41,71,0.0033451397087760817
933,41,72,0.006396588486140734
934,41,73,0.011904761904761916
935,41,74,0.006994888350820561
936,41,75,0.01587301587301589
937,41,76,0.018002322880371676
938,41,77,0.01587301587301589
939,41,78,0.008971704623878553
940,41,79,0.011904761904761916
941,41,80,0.010389610389610391
942,41,81,0.009920634920634929
943,41,82,0.006349206349206357
944,41,83,0.0064667842445620205
945,41,84,0.010752688172043024
946,41,85,0.014778325123152716
947,41,86,0.018108651911468838
948,41,87,0.025641025641025626
949,41,88,0.010180623973727434
950,41,89,0.013440860215053769
951,41,90,0.0123152709359606
952,41,91,0.01504997060552618
953,41,92,0.008281573498964802
954,46,0,0.016039634030598708
955,46,1,0.04067467002974797
956,46,2,0.06637422130379883
957,46,3,0.024271252066287774
958,46,5,0.04928119441285397
959,46,6,0.059309344438725514
960,46,7,0.1808724688556875
961,46,8,0.14531634249944125
962,46,9,0.07646837965592602
963,46,10,0.02550301810865196
964,46,11,0.04048098112484441
965,46,12,0.08896401665808808
966,46,13,0.022975691989776517
967,46,16,0.016668639286700603
968,46,19,0.00960565653809865
969,46,22,0.04250503018108661
970,46,23,0.18595950704225345
971,46,24,0.06115831680731877
972,46,25,0.01609023224520626
973,46,26,0.06570825921713863
974,46,27,0.022080535159006088
975,46,53,0.008096196224968863
976,46,57,0.009393376835599241
977,46,63,0.4857717734981322
978,46,64,0.3042465318225137
979,46,65,0.2881696961429597
980,46,66,0.5667337357478202
981,46,67,0.26919852448021403
982,46,68,0.2902782548952244
983,46,69,0.14367897526001086
984,46,70,0.29568716647712384
985,46,71,0.1194356219964415
986,46,72,0.22838523679389805
987,46,73,0.4250503018108661
988,46,74,0.2497470699905649
989,46,75,0.5667337357478202
990,46,76,0.6427589929822848
991,46,77,0.5667337357478202
992,46,78,0.3203277636835513
993,46,79,0.4250503018108661
994,46,80,0.3709529906713005
995,46,81,0.35420858484238715
996,46,82,0.2266934942991292
997,46,83,0.2308915219713349
998,46,84,0.38391640163562063
999,46,85,0.5276486505238339
1000,46,86,0.6465553886700486
1001,46,87,0.9154929577464792
1002,46,88,0.36349129258308505
1003,46,89,0.4798955020445249
1004,46,90,0.43970720876986097
1005,46,91,0.5373475420423783
1006,46,92,0.29568716647712384
1007,47,0,0.01652313019087066
1008,47,1,0.0419007607711075
1009,47,2,0.06837499520426349
1010,47,3,0.025002880802744952
1011,47,5,0.05076671884731279
1012,47,6,0.061097155822056576
1013,47,7,0.1863246595991803
1014,47,8,0.14969673506258893
1015,47,9,0.07877343024968195
1016,47,10,0.026271777003484282
1017,47,11,0.04170123333886402
1018,47,12,0.09164573373308496
1019,47,13,0.02366826757070659
1020,47,16,0.01717109608070871
1021,47,19,0.00989520791091689
1022,47,22,0.0437862950058072
1023,47,23,0.19156504065040655
1024,47,24,0.06300186331770821
1025,47,25,0.016575253629958583
1026,47,26,0.06768895846308373
1027,47,27,0.02274612727574406
1028,47,53,0.008340246667772805
1029,47,57,0.009676529283051329
1030,47,63,0.500414800066369
1031,47,64,0.3134176905678838
1032,47,65,0.2968562373275073
1033,47,66,0.5838172667440961
1034,47,67,0.27731320170344537
1035,47,68,0.2990283561372197
1036,47,69,0.14801001128723582
1037,47,70,0.30460031308387603
1038,47,71,0.12303587026425175
1039,47,72,0.23526964480732165
1040,47,73,0.437862950058072
1041,47,74,0.2572754056838385
1042,47,75,0.5838172667440961
1043,47,76,0.6621342171609867
1044,47,77,0.5838172667440961
1045,47,78,0.32998367250753197
1046,47,79,0.437862950058072
1047,47,80,0.3821349382325005
1048,47,81,0.3648857917150609
1049,47,82,0.2335269066976395
1050,47,83,0.2378514790438913
1051,47,84,0.3954891161814843
1052,47,85,0.5435540069686411
1053,47,86,0.6660450507925617
1054,47,87,0.9430894308943092
1055,47,88,0.3744483159117316
1056,47,89,0.4943613952268554
1057,47,90,0.4529616724738675
1058,47,91,0.5535452603203292
1059,47,92,0.30460031308387603
1060,48,0,0.017520215633423188
1061,48,1,0.04442925495557087
1062,48,2,0.07250107250107249
1063,48,3,0.026511675333945123
1064,48,5,0.05383022774327125
1065,48,6,0.06478405315614631
1066,48,7,0.19756838905775048
1067,48,8,0.15873015873015892
1068,48,9,0.08352699931647302
1069,48,10,0.027857142857142882
1070,48,11,0.04421768707482995
1071,48,12,0.09717607973421928
1072,48,13,0.02509652509652509
1073,48,16,0.01820728291316528
1074,48,19,0.010492332526230832
1075,48,22,0.04642857142857147
1076,48,23,0.20312500000000014
1077,48,24,0.06680369989722508
1078,48,25,0.017575484452456082
1079,48,26,0.0717736369910284
1080,48,27,0.024118738404452736
1081,48,53,0.00884353741496599
1082,48,57,0.01026045777426994
1083,48,63,0.5306122448979601
1084,48,64,0.3323308270676701
1085,48,65,0.3147699757869256
1086,48,66,0.6190476190476191
1087,48,67,0.2940476190476187
1088,48,68,0.3170731707317073
1089,48,69,0.15694164989939646
1090,48,70,0.3229813664596279
1091,48,71,0.13046044864226689
1092,48,72,0.2494669509594881
1093,48,73,0.4642857142857147
1094,48,74,0.2728006456820025
1095,48,75,0.6190476190476191
1096,48,76,0.7020905923344956
1097,48,77,0.6190476190476191
1098,48,78,0.34989648033126275
1099,48,79,0.4642857142857147
1100,48,80,0.4051948051948052
1101,48,81,0.3869047619047616
1102,48,82,0.2476190476190472
1103,48,83,0.2522045855379182
1104,48,84,0.4193548387096774
1105,48,85,0.5763546798029564
1106,48,86,0.7062374245472842
1107,48,87,1.0
1108,48,88,0.3970443349753701
1109,48,89,0.5241935483870972
1110,48,90,0.4802955665024627
1111,48,91,0.5869488536155201
1112,48,92,0.3229813664596279
1113,49,0,0.01716627188325303
1114,49,1,0.04353169424939756
1115,49,2,0.07103640436973774
1116,49,3,0.02597608593325945
1117,49,5,0.05274274839492235
1118,49,6,0.06347528440551709
1119,49,7,0.19357710847072576
1120,49,8,0.1555234888568223
1121,49,9,0.08183958518886751
1122,49,10,0.02729437229437232
1123,49,11,0.043324400467257586
1124,49,12,0.09521292660827543
1125,49,13,0.02458952458952453
1126,49,16,0.017839459015929624
1127,49,19,0.010280366212569616
1128,49,22,0.04549062049062054
1129,49,23,0.19902146464646475
1130,49,24,0.06545413020233162
1131,49,25,0.017220424160487264
1132,49,26,0.07032366452656319
1133,49,27,0.02363149116395881
1134,49,53,0.008664880093451538
1135,49,57,0.010053175799032164
1136,49,63,0.5198928056070918
1137,49,64,0.32561707298549397
1138,49,65,0.3084109863770875
1139,49,66,0.6065416065416078
1140,49,67,0.2881072631072631
1141,49,68,0.31066765213106656
1142,49,69,0.1537711115175905
1143,49,70,0.3164564903695337
1144,49,71,0.12782488402323133
1145,49,72,0.2444272145764691
1146,49,73,0.4549062049062054
1147,49,74,0.2672895215268091
1148,49,75,0.6065416065416078
1149,49,76,0.6879069440045054
1150,49,77,0.6065416065416078
1151,49,78,0.3428278645669952
1152,49,79,0.4549062049062054
1153,49,80,0.3970090515545072
1154,49,81,0.37908850408850414
1155,49,82,0.2426166426166435
1156,49,83,0.2471095434058404
1157,49,84,0.4108830237862503
1158,49,85,0.5647111509180482
1159,49,86,0.6919700018291567
1160,49,87,0.9797979797979814
1161,49,88,0.3890232372990993
1162,49,89,0.5136037797328122
1163,49,90,0.4705926257650396
1164,49,91,0.5750913010172279
1165,49,92,0.3164564903695337
1166,50,0,0.015824710894704826
1167,50,1,0.04012964963728968
1168,50,2,0.06548483967838806
1169,50,3,0.023946029333885864
1170,50,5,0.048620850864890236
1171,50,6,0.05851462865716432
1172,50,7,0.17844886753603312
1173,50,8,0.1433691756272402
1174,50,9,0.07544374131810477
1175,50,10,0.02516129032258068
1176,50,11,0.03993855606758832
1177,50,12,0.08777194298574657
1178,50,13,0.02266782911944202
1179,50,16,0.016445287792536383
1180,50,19,0.009476945507563344
1181,50,22,0.04193548387096774
1182,50,23,0.1834677419354841
1183,50,24,0.06033882571362272
1184,50,25,0.015874631118347426
1185,50,26,0.06482780115318693
1186,50,27,0.02178466694595733
1187,50,53,0.007987711213517662
1188,50,57,0.009267510247727687
1189,50,63,0.4792626728110598
1190,50,64,0.3001697792869269
1191,50,65,0.2843083652269011
1192,50,66,0.5591397849462364
1193,50,67,0.26559139784946256
1194,50,68,0.2863886703383163
1195,50,69,0.14175374829622905
1196,50,70,0.29172510518934186
1197,50,71,0.11783524393495075
1198,50,72,0.2253249879634095
1199,50,73,0.4193548387096774
1200,50,74,0.2464005831966475
1201,50,75,0.5591397849462364
1202,50,76,0.6341463414634145
1203,50,77,0.5591397849462364
1204,50,78,0.3160355306217853
1205,50,79,0.4193548387096774
1206,50,80,0.3659824046920826
1207,50,81,0.3494623655913987
1208,50,82,0.22365591397849532
1209,50,83,0.2277976901632809
1210,50,84,0.37877211238293546
1211,50,85,0.5205784204671872
1212,50,86,0.6378918673330307
1213,50,87,0.9032258064516132
1214,50,88,0.35862068965517263
1215,50,89,0.4734651404786684
1216,50,90,0.43381535038932106
1217,50,91,0.5301473516527282
1218,50,92,0.29172510518934186
1219,51,0,0.0020105165480977408
1220,51,1,0.005098439093262214
1221,51,2,0.008319795205041123
1222,51,3,0.0030423233989773143
1223,51,5,0.0061772392492278425
1224,51,6,0.007434235608082352
1225,51,7,0.02267178235088949
1226,51,8,0.01821493624772315
1227,51,9,0.00958506549533298
1228,51,10,0.00319672131147542
1229,51,11,0.0050741608118657355
1230,51,12,0.011151353412123536
1231,51,13,0.0028799291094373084
1232,51,16,0.0020893603342976574
1233,51,19,0.0012040381587478024
1234,51,22,0.005327868852459014
1235,51,23,0.023309426229508174
1236,51,24,0.007665998348861903
1237,51,25,0.002016858871593318
1238,51,26,0.008236318998970461
1239,51,27,0.0027677240791994877
1240,51,53,0.0010148321623731466
1241,51,57,0.0011774295806539267
1242,51,63,0.060889929742388736
1243,51,64,0.03813632441760146
1244,51,65,0.03612114476243412
1245,51,66,0.07103825136612033
1246,51,67,0.033743169398907084
1247,51,68,0.036385445821671365
1248,51,69,0.018009697529438942
1249,51,70,0.037063435495367024
1250,51,71,0.01497087115566998
1251,51,72,0.028627355028137937
1252,51,73,0.05327868852459015
1253,51,74,0.031304992127442824
1254,51,75,0.07103825136612033
1255,51,76,0.08056777289084371
1256,51,77,0.07103825136612033
1257,51,78,0.0401520551199811
1258,51,79,0.05327868852459015
1259,51,80,0.046497764530551516
1260,51,81,0.04439890710382515
1261,51,82,0.02841530054644805
1262,51,83,0.0289415098158268
1263,51,84,0.0481226864093072
1264,51,85,0.06613906161673262
1265,51,86,0.08104363888247518
1266,51,87,0.11475409836065585
1267,51,88,0.04556246466930474
1268,51,89,0.060153358011634135
1269,51,90,0.055115884680610606
1270,51,91,0.06735478648046968
1271,51,92,0.037063435495367024
1272,52,0,0.017004915173616623
1273,52,1,0.04312251216275994
1274,52,2,0.07036868801574696
1275,52,3,0.025731920177064424
1276,52,5,0.05224698575082206
1277,52,6,0.06287863982802429
1278,52,7,0.19175755408546488
1279,52,8,0.15406162464986015
1280,52,9,0.08107032286598853
1281,52,10,0.02703781512605051
1282,52,11,0.04291716686674675
1283,52,12,0.09431795974203636
1284,52,13,0.024358392005450858
1285,52,16,0.017671774592189844
1286,52,19,0.010183734510753469
1287,52,22,0.04506302521008401
1288,52,23,0.1971507352941176
1289,52,24,0.06483888519436554
1290,52,25,0.01705855843914855
1291,52,26,0.06966264766776274
1292,52,27,0.02340936374549818
1293,52,53,0.008583433373349351
1294,52,57,0.009958679604438471
1295,52,63,0.5150060024009611
1296,52,64,0.32255639097744426
1297,52,65,0.30551203532260385
1298,52,66,0.6008403361344545
1299,52,67,0.28539915966386525
1300,52,68,0.3077474892395989
1301,52,69,0.1523257190200025
1302,52,70,0.313481914504932
1303,52,71,0.12662337662337678
1304,52,72,0.24212968769597426
1305,52,73,0.45063025210084
1306,52,74,0.2647770972795894
1307,52,75,0.6008403361344545
1308,52,76,0.68144086903054
1309,52,77,0.6008403361344545
1310,52,78,0.3396054073803433
1311,52,79,0.45063025210084
1312,52,80,0.3932773109243702
1313,52,81,0.3755252100840336
1314,52,82,0.2403361344537811
1315,52,83,0.2447868036103325
1316,52,84,0.4070208728652749
1317,52,85,0.5594030715734579
1318,52,86,0.6854657355900107
1319,52,87,0.970588235294118
1320,52,88,0.385366560417271
1321,52,89,0.5087760910815946
1322,52,90,0.4661692263112137
1323,52,91,0.5696856520385946
1324,52,92,0.313481914504932
1325,53,0,0.01635220125786165
1326,53,1,0.04146730462519937
1327,53,2,0.06766766766766766
1328,53,3,0.02474423031168216
1329,53,5,0.05024154589371993
1330,53,6,0.060465116279069774
1331,53,7,0.1843971631205676
1332,53,8,0.14814814814814833
1333,53,9,0.07795853269537494
1334,53,10,0.026000000000000027
1335,53,11,0.04126984126984126
1336,53,12,0.09069767441860477
1337,53,13,0.02342342342342342
1338,53,16,0.016993464052287594
1339,53,19,0.009792843691148785
1340,53,22,0.043333333333333314
1341,53,23,0.18958333333333288
1342,53,24,0.062350119904076885
1343,53,25,0.016403785488959006
1344,53,26,0.06698872785829313
1345,53,27,0.02251082251082249
1346,53,53,0.008253968253968253
1347,53,57,0.009576427255985284
1348,53,63,0.4952380952380962
1349,53,64,0.3101754385964913
1350,53,65,0.2937853107344631
1351,53,66,0.5777777777777781
1352,53,67,0.2744444444444451
1353,53,68,0.29593495934959385
1354,53,69,0.1464788732394367
1355,53,70,0.3014492753623188
1356,53,71,0.1217630853994491
1357,53,72,0.2328358208955222
1358,53,73,0.4333333333333331
1359,53,74,0.2546139359698687
1360,53,75,0.5777777777777781
1361,53,76,0.6552845528455299
1362,53,77,0.5777777777777781
1363,53,78,0.3265700483091785
1364,53,79,0.4333333333333331
1365,53,80,0.3781818181818192
1366,53,81,0.3611111111111106
1367,53,82,0.2311111111111105
1368,53,83,0.2353909465020585
