,source,target,weight
1369,53,84,0.3913978494623659
1370,53,85,0.5379310344827589
1371,53,86,0.6591549295774658
1372,53,87,0.9333333333333348
1373,53,88,0.3705747126436776
1374,53,89,0.4892473118279578
1375,53,90,0.4482758620689667
1376,53,91,0.5478189300411532
1377,53,92,0.3014492753623188
1378,54,0,0.007844872671682027
1379,54,1,0.01989369624876309
1380,54,2,0.03246316679152507
1381,54,3,0.01187089940325903
1382,54,5,0.024103087049225997
1383,54,6,0.02900778499528931
1384,54,7,0.08846345778705267
1385,54,8,0.07107320540156373
1386,54,9,0.03740014894767454
1387,54,10,0.012473347547974422
1388,54,11,0.01979896436186409
1389,54,12,0.04351167749293396
1390,54,13,0.011237250043220194
1391,54,16,0.008152514737238176
1392,54,19,0.0046980593401033536
1393,54,22,0.020788912579957432
1394,54,23,0.09095149253731348
1395,54,24,0.029912104431593263
1396,54,25,0.007869619904084814
1397,54,26,0.032137449398967934
1398,54,27,0.010799435106471356
1399,54,53,0.0039597928723728365
1400,54,57,0.004594234824299978
1401,54,63,0.2375875723423709
1402,54,64,0.14880484794074744
1403,54,65,0.1409417802031008
1404,54,66,0.2771855010660991
1405,54,67,0.1316631130063967
1406,54,68,0.14197306152166014
1407,54,69,0.07027238055196865
1408,54,70,0.1446185222953556
1409,54,71,0.05841512625773153
1410,54,72,0.1117016198326068
1411,54,73,0.2078891257995743
1412,54,74,0.12214954284268738
1413,54,75,0.2771855010660991
1414,54,76,0.314368921940818
1415,54,77,0.2771855010660991
1416,54,78,0.1566700658199686
1417,54,79,0.2078891257995743
1418,54,80,0.18143050978871889
1419,54,81,0.1732409381663114
1420,54,82,0.11087420042643926
1421,54,83,0.11292742636026235
1422,54,84,0.18777082330284028
1423,54,85,0.2580692596132637
1424,54,86,0.3162257124838596
1425,54,87,0.4477611940298514
1426,54,88,0.1777810455113596
1427,54,89,0.23471352912855176
1428,54,90,0.21505771634438572
1429,54,91,0.2628129195293385
1430,54,92,0.1446185222953556
1431,55,0,0.017520215633423188
1432,55,1,0.04442925495557087
1433,55,2,0.07250107250107249
1434,55,3,0.026511675333945123
1435,55,5,0.05383022774327125
1436,55,6,0.06478405315614631
1437,55,7,0.19756838905775048
1438,55,8,0.15873015873015892
1439,55,9,0.08352699931647302
1440,55,10,0.027857142857142882
1441,55,11,0.04421768707482995
1442,55,12,0.09717607973421928
1443,55,13,0.02509652509652509
1444,55,16,0.01820728291316528
1445,55,19,0.010492332526230832
1446,55,22,0.04642857142857147
1447,55,23,0.20312500000000014
1448,55,24,0.06680369989722508
1449,55,25,0.017575484452456082
1450,55,26,0.0717736369910284
1451,55,27,0.024118738404452736
1452,55,53,0.00884353741496599
1453,55,57,0.01026045777426994
1454,55,63,0.5306122448979601
1455,55,64,0.3323308270676701
1456,55,65,0.3147699757869256
1457,55,66,0.6190476190476191
1458,55,67,0.2940476190476187
1459,55,68,0.3170731707317073
1460,55,69,0.15694164989939646
1461,55,70,0.3229813664596279
1462,55,71,0.13046044864226689
1463,55,72,0.2494669509594881
1464,55,73,0.4642857142857147
1465,55,74,0.2728006456820025
1466,55,75,0.6190476190476191
1467,55,76,0.7020905923344956
1468,55,77,0.6190476190476191
1469,55,78,0.34989648033126275
1470,55,79,0.4642857142857147
1471,55,80,0.4051948051948052
1472,55,81,0.3869047619047616
1473,55,82,0.2476190476190472
1474,55,83,0.2522045855379182
1475,55,84,0.4193548387096774
1476,55,85,0.5763546798029564
1477,55,86,0.7062374245472842
1478,55,87,1.0
1479,55,88,0.3970443349753701
1480,55,89,0.5241935483870972
1481,55,90,0.4802955665024627
1482,55,91,0.5869488536155201
1483,55,92,0.3229813664596279
1484,56,0,0.015067385444743947
1485,56,1,0.0382091592617908
1486,56,2,0.06235092235092245
1487,56,3,0.02280004078719289
1488,56,5,0.04629399585921337
1489,56,6,0.055714285714285765
1490,56,7,0.16990881458966586
1491,56,8,0.13650793650793666
1492,56,9,0.07183321941216689
1493,56,10,0.02395714285714288
1494,56,11,0.03802721088435382
1495,56,12,0.08357142857142864
1496,56,13,0.02158301158301156
1497,56,16,0.015658263305322148
1498,56,19,0.009023405972558518
1499,56,22,0.03992857142857146
1500,56,23,0.17468750000000013
1501,56,24,0.0574511819116137
1502,56,25,0.015114916629112218
1503,56,26,0.06172532781228436
1504,56,27,0.02074211502782939
1505,56,53,0.007605442176870762
1506,56,57,0.00882399368587214
1507,56,63,0.4563265306122458
1508,56,64,0.28580451127819523
1509,56,65,0.2707021791767561
1510,56,66,0.5323809523809535
1511,56,67,0.2528809523809532
1512,56,68,0.27268292682926865
1513,56,69,0.13496981891348106
1514,56,70,0.27776397515527906
1515,56,71,0.11219598583234963
1516,56,72,0.2145415778251592
1517,56,73,0.3992857142857146
1518,56,74,0.2346085552865212
1519,56,75,0.5323809523809535
1520,56,76,0.6037979094076656
1521,56,77,0.5323809523809535
1522,56,78,0.3009109730848857
1523,56,79,0.3992857142857146
1524,56,80,0.3484675324675334
1525,56,81,0.33273809523809617
1526,56,82,0.21295238095238173
1527,56,83,0.2168959435626102
1528,56,84,0.3606451612903233
1529,56,85,0.4956650246305425
1530,56,86,0.6073641851106649
1531,56,87,0.8600000000000007
1532,56,88,0.3414581280788176
1533,56,89,0.4508064516129037
1534,56,90,0.4130541871921181
1535,56,91,0.504776014109347
1536,56,92,0.27776397515527906
1537,57,0,0.00058078062873226
1538,57,1,0.001472792981952622
1539,57,2,0.0024033504696488136
1540,57,3,0.0008788400663186232
1541,57,5,0.0017844274390034667
1542,57,6,0.0021475376736844105
1543,57,7,0.006549228366555277
1544,57,8,0.005261773217574328
1545,57,9,0.002768850806070925
1546,57,10,0.0009234411996842954
1547,57,11,0.0014657796820385614
1548,57,12,0.0032213065105266155
1549,57,13,0.0008319290087245901
1550,57,16,0.0006035563396629376
1551,57,19,0.0003478121279413545
1552,57,22,0.001539068666140491
1553,57,23,0.006733425414364653
1554,57,24,0.0022144872894107807
1555,57,25,0.0005826127442803112
1556,57,26,0.002379236585337952
1557,57,27,0.0007995161902028514
1558,57,53,0.0002931559364077131
1559,57,57,0.00034012567207524684
1560,57,63,0.017589356184462748
1561,57,64,0.01101649150500562
1562,57,65,0.010434363838240614
1563,57,66,0.02052091554853992
1564,57,67,0.009747434885556449
1565,57,68,0.010510712841935069
1566,57,69,0.005202485632024185
1567,57,70,0.010706564634020813
1568,57,71,0.0043246557560972475
1569,57,72,0.008269622683739958
1570,57,73,0.015390686661404909
1571,57,74,0.0090431153264752
1572,57,75,0.02052091554853992
1573,57,76,0.02327372129285619
1574,57,77,0.02052091554853992
1575,57,78,0.011598778353522536
1576,57,79,0.015390686661404909
1577,57,80,0.013431871995407926
1578,57,81,0.012825572217837427
1579,57,82,0.008208366219415949
1580,57,83,0.008360373001256981
1581,57,84,0.013901265371591531
1582,57,85,0.019105679993468176
1583,57,86,0.023411185344108926
1584,57,87,0.03314917127071832
1585,57,88,0.013161690662166959
1586,57,89,0.017376581714489414
1587,57,90,0.015921399994556804
1588,57,91,0.019456868075652632
1589,57,92,0.010706564634020813
1590,58,0,0.008627378910397788
1591,58,1,0.021878042212970374
1592,58,2,0.03570128570128569
1593,58,3,0.01305499164171543
1594,58,5,0.02650730911600481
1595,58,6,0.03190123829658724
1596,58,7,0.09728746430874093
1597,58,8,0.07816257816257825
1598,58,9,0.04113071936038449
1599,58,10,0.013717532467532486
1600,58,11,0.02177386105957532
1601,58,12,0.04785185744488077
1602,58,13,0.01235813735813736
1603,58,16,0.008965707495119261
1604,58,19,0.00516667889549246
1605,58,22,0.02286255411255421
1606,58,23,0.1000236742424243
1607,58,24,0.03289576131302745
1608,58,25,0.00865459461673973
1609,58,26,0.035343078821339746
1610,58,27,0.011876651487041109
1611,58,53,0.004354772211915064
1612,58,57,0.005052498146420794
1613,58,63,0.261286332714905
1614,58,64,0.16364775575301918
1615,58,65,0.1550003668647738
1616,58,66,0.30483405483405485
1617,58,67,0.14479617604617614
1618,58,68,0.15613451589061353
1619,58,69,0.07728187305652104
1620,58,70,0.15904385469602866
1621,58,71,0.06424188758899513
1622,58,72,0.12284357433611168
1623,58,73,0.22862554112554204
1624,58,74,0.134333651282804
1625,58,75,0.30483405483405485
1626,58,76,0.34572642804350145
1627,58,77,0.30483405483405485
1628,58,78,0.17229750925403114
1629,58,79,0.22862554112554204
1630,58,80,0.1995277449822913
1631,58,81,0.1905212842712848
1632,58,82,0.12193362193362213
1633,58,83,0.12419165196942986
1634,58,84,0.20650048875855306
1635,58,85,0.28381101656963736
1636,58,86,0.3477684287543443
1637,58,87,0.4924242424242426
1638,58,88,0.19551425585908372
1639,58,89,0.2581256109481922
1640,58,90,0.2365091804746972
1641,58,91,0.28902784458340025
1642,58,92,0.15904385469602866
1643,59,0,0.01643200348227889
1644,59,1,0.04166967390242971
1645,59,2,0.06799790029603707
1646,59,3,0.024864987425004464
1647,59,5,0.05048673533685697
1648,59,6,0.06076019892284518
1649,59,7,0.18529706054484707
1650,59,8,0.14887114265996268
1651,59,9,0.07833898693656795
1652,59,10,0.02612688553682352
1653,59,11,0.041471246883846784
1654,59,12,0.09114029838426786
1655,59,13,0.023537734717858975
1656,59,16,0.017076395775701594
1657,59,19,0.00984063485379415
1658,59,22,0.043544809228039084
1659,59,23,0.19050854037267015
1660,59,24,0.06265440176696263
1661,59,25,0.01648383945540911
1662,59,26,0.06731564711580917
1663,59,27,0.022620680118461862
1664,59,53,0.008294249376769357
1665,59,57,0.009623162260340134
1666,59,63,0.4976549626061617
1667,59,64,0.3116891607901744
1668,59,65,0.2952190456138247
1669,59,66,0.5805974563738538
1670,59,67,0.2757837917775816
1671,59,68,0.2973791849719751
1672,59,69,0.14719372133421665
1673,59,70,0.30292041202114184
1674,59,71,0.12235731518622553
1675,59,72,0.23397210928498666
1676,59,73,0.4354480922803908
1677,59,74,0.255856506198648
1678,59,75,0.5805974563738538
1679,59,76,0.6584824810093721
1680,59,77,0.5805974563738538
1681,59,78,0.32816377968956983
1682,59,79,0.4354480922803908
1683,59,80,0.3800274259901585
1684,59,81,0.3628734102336593
1685,59,82,0.23223898254954264
1686,59,83,0.2365397044486081
1687,59,84,0.3933079543177723
1688,59,85,0.5405562524860016
1689,59,86,0.6623717460039742
1690,59,87,0.9378881987577652
1691,59,88,0.3723831961570244
1692,59,89,0.4916349428972154
1693,59,90,0.4504635437383347
1694,59,91,0.5504924030803957
1695,59,92,0.30292041202114184
1696,60,0,0.01560891938250431
1697,60,1,0.03958242714223575
1698,60,2,0.06459186459186468
1699,60,3,0.02361949257024205
1700,60,5,0.047957839262187066
1701,60,6,0.05771670190274844
1702,60,7,0.17601547388781458
1703,60,8,0.14141414141414144
1704,60,9,0.0744149630274032
1705,60,10,0.02481818181818191
1706,60,11,0.039393939393939405
1707,60,12,0.08657505285412274
1708,60,13,0.022358722358722303
1709,60,16,0.016221033868092705
1710,60,19,0.009347714432460196
1711,60,22,0.041363636363636457
1712,60,23,0.18096590909090926
1713,60,24,0.05951602354480051
1714,60,25,0.01565815887582451
1715,60,26,0.06394378568291616
1716,60,27,0.021487603305785148
1717,60,53,0.007878787878787881
1718,60,57,0.009141135107985945
1719,60,63,0.472727272727274
1720,60,64,0.2960765550239234
1721,60,65,0.2804314329738055
1722,60,66,0.5515151515151521
1723,60,67,0.2619696969696971
1724,60,68,0.2824833702882493
1725,60,69,0.13982074263764407
1726,60,70,0.28774703557312353
1727,60,71,0.11622839969947413
1728,60,72,0.22225237449118065
1729,60,73,0.4136363636363645
1730,60,74,0.24304057524396575
1731,60,75,0.5515151515151521
1732,60,76,0.6254988913525509
1733,60,77,0.5515151515151521
1734,60,78,0.3117259552042167
1735,60,79,0.4136363636363645
1736,60,80,0.3609917355371901
1737,60,81,0.3446969696969707
1738,60,82,0.2206060606060612
1739,60,83,0.2246913580246922
1740,60,84,0.37360703812316703
1741,60,85,0.5134796238244516
1742,60,86,0.6291933418693989
1743,60,87,0.8909090909090922
1744,60,88,0.3537304075235119
1745,60,89,0.4670087976539593
1746,60,90,0.4278996865203769
1747,60,91,0.5229180695847369
1748,60,92,0.28774703557312353
1749,61,0,0.0011680143755615465
1750,61,1,0.0029619503303713914
1751,61,2,0.0048334048334048325
1752,61,3,0.0017674450222630105
1753,61,5,0.0035886818495514104
1754,61,6,0.004318936877076422
1755,61,7,0.013171225937183388
1756,61,8,0.010582010582010595
1757,61,9,0.0055684666210982035
1758,61,10,0.0018571428571428586
1759,61,11,0.0029478458049886696
1760,61,12,0.006478405315614631
1761,61,13,0.0016731016731016748
1762,61,16,0.001213818860877685
1763,61,19,0.0006994888350820563
1764,61,22,0.003095238095238104
1765,61,23,0.013541666666666684
1766,61,24,0.004453579993148338
1767,61,25,0.0011716989634970724
1768,61,26,0.00478490913273522
1769,61,27,0.001607915893630181
1770,61,53,0.0005895691609977321
1771,61,57,0.0006840305182846633
1772,61,63,0.035374149659863886
1773,61,64,0.02215538847117795
1774,61,65,0.020984665052461705
1775,61,66,0.04126984126984126
1776,61,67,0.019603174603174702
1777,61,68,0.02113821138211382
1778,61,69,0.010462776659959771
1779,61,70,0.021532091097308463
1780,61,71,0.008697363242817793
1781,61,72,0.01663113006396591
1782,61,73,0.030952380952381044
1783,61,74,0.018186709712133462
1784,61,75,0.04126984126984126
1785,61,76,0.04680603948896631
1786,61,77,0.04126984126984126
1787,61,78,0.023326432022084304
1788,61,79,0.030952380952381044
1789,61,80,0.027012987012986957
1790,61,81,0.02579365079365084
1791,61,82,0.016507936507936527
1792,61,83,0.016813639035861267
1793,61,84,0.027956989247311825
1794,61,85,0.03842364532019709
1795,61,86,0.04708249496981889
1796,61,87,0.06666666666666674
1797,61,88,0.026469622331691336
1798,61,89,0.03494623655913987
1799,61,90,0.03201970443349751
1800,61,91,0.039129923574367995
1801,61,92,0.021532091097308463
1802,62,0,0.016901855081655325
1803,62,1,0.04286116360419776
1804,62,2,0.06994221111868182
1805,62,3,0.02557596914568821
1806,62,5,0.05193033735233226
1807,62,6,0.06249755716239998
1808,62,7,0.19059538709100704
1809,62,8,0.1531279178338003
1810,62,9,0.0805789875758917
1811,62,10,0.026873949579831927
1812,62,11,0.042657062825130036
1813,62,12,0.09374633574359977
1814,62,13,0.024210765387235902
1815,62,16,0.017564672927994747
1816,62,19,0.010122014907657984
1817,62,22,0.04478991596638654
1818,62,23,0.19595588235294145
1819,62,24,0.06444592225379367
1820,62,25,0.016955173236487032
1821,62,26,0.0692404498031098
1822,62,27,0.023267488813707382
1823,62,53,0.008531412565026025
1824,62,57,0.009898323970472179
1825,62,63,0.5118847539015605
1826,62,64,0.320601503759398
1827,62,65,0.3036604472297391
1828,62,66,0.5971988795518206
1829,62,67,0.2836694677871157
1830,62,68,0.30588235294117644
1831,62,69,0.15140253284412372
1832,62,70,0.31158202411399355
1833,62,71,0.12585596221959866
1834,62,72,0.24066223504327106
1835,62,73,0.4478991596638654
1836,62,74,0.2631723875991083
1837,62,75,0.5971988795518206
1838,62,76,0.6773109243697482
1839,62,77,0.5971988795518206
1840,62,78,0.33754719279016016
1841,62,79,0.4478991596638654
1842,62,80,0.3908938120702832
1843,62,81,0.3732492997198888
1844,62,82,0.2388795518207282
1845,62,83,0.2433032472248153
1846,62,84,0.4045540796963959
1847,62,85,0.5560127499275574
1848,62,86,0.6813113977985571
1849,62,87,0.9647058823529427
1850,62,88,0.3830310055056516
1851,62,89,0.5056925996204945
1852,62,90,0.4633439582729642
1853,62,91,0.5662330117232086
1854,62,92,0.31158202411399355
1855,63,0,0.0008342959825439615
1856,63,1,0.002115678807408123
1857,63,2,0.0034524320238606
1858,63,3,0.0012624607301878644
1859,63,5,0.002563344178251018
1860,63,6,0.003084954912197436
1861,63,7,0.009408018526559573
1862,63,8,0.007558578987150422
1863,63,9,0.003977476157927298
1864,63,10,0.0013265306122448985
1865,63,11,0.0021056041464204704
1866,63,12,0.004627432368296162
1867,63,13,0.0011950726236440526
1868,63,16,0.0008670134720554902
1869,63,19,0.0004996348822014683
1870,63,22,0.0022108843537414977
1871,63,23,0.00967261904761905
1872,63,24,0.00318112856653453
1873,63,25,0.0008369278310693362
1874,63,26,0.0034177922376680122
1875,63,27,0.0011485113525929855
1876,63,53,0.00042112082928409407
1877,63,57,0.0004885932273461873
1878,63,63,0.025267249757045602
1879,63,64,0.015825277479412824
1880,63,65,0.014989046466044053
1881,63,66,0.029478458049886695
1882,63,67,0.014002267573696157
1883,63,68,0.015098722415795603
1884,63,69,0.007473411899971259
1885,63,70,0.015380065069506071
1886,63,71,0.006212402316298421
1887,63,72,0.011879378617118491
1888,63,73,0.022108843537414977
1889,63,74,0.012990506937238177
1890,63,75,0.029478458049886695
1891,63,76,0.03343288534926176
1892,63,77,0.029478458049886695
1893,63,78,0.016661737158631586
1894,63,79,0.022108843537414977
1895,63,80,0.019294990723562187
1896,63,81,0.018424036281179158
1897,63,82,0.01179138321995466
1898,63,83,0.012009742168472332
1899,63,84,0.01996927803379416
1900,63,85,0.027445460942997896
1901,63,86,0.033630353549870665
1902,63,87,0.04761904761904758
1903,63,88,0.018906873094065187
1904,63,89,0.024961597542242798
1905,63,90,0.02287121745249828
1906,63,91,0.02794994541026297
1907,63,92,0.015380065069506071
1908,65,0,0.0002969528073461563
1909,65,1,0.000753038219585946
1910,65,2,0.0012288317373063153
1911,65,3,0.0004493504293889004
1912,65,5,0.0009123767414113774
1913,65,6,0.0010980347992567154
1914,65,7,0.003348616763690699
1915,65,8,0.0026903416733925303
1916,65,9,0.0014157118528215775
1917,65,10,0.0004721549636803874
1918,65,11,0.0007494523233022028
1919,65,12,0.001647052198885074
1920,65,13,0.0004253648321444938
1921,65,16,0.0003085980154773771
1922,65,19,0.00017783614451238717
1923,65,22,0.000786924939467313
1924,65,23,0.003442796610169488
1925,65,24,0.0011322660999529685
1926,65,25,0.00029788956699078036
1927,65,26,0.0012165023218818367
1928,65,27,0.0004087921763466565
1929,65,53,0.00014989046466044054
1930,65,57,0.00017390606397067686
1931,65,63,0.008993427879626441
1932,65,64,0.00563272588250287
1933,65,65,0.005335084335371612
1934,65,66,0.010492332526230832
1935,65,67,0.00498385794995965
1936,65,68,0.005374121537825546
1937,65,69,0.0026600279643965506
1938,65,70,0.005474260448468263
1939,65,71,0.002211194044784179
1940,65,72,0.0042282534060930285
1941,65,73,0.007869249394673131
1942,65,74,0.004623739757322071
1943,65,75,0.010492332526230832
1944,65,76,0.011899840548042304
1945,65,77,0.010492332526230832
1946,65,78,0.0059304488191739575
1947,65,79,0.007869249394673131
1948,65,80,0.006867708562623821
1949,65,81,0.006557707828894269
1950,65,82,0.00419693301049234
1951,65,83,0.004274653992168118
1952,65,84,0.0071077091306725095
1953,65,85,0.00976872338649078
1954,65,86,0.01197012583978448
1955,65,87,0.016949152542372902
1956,65,88,0.006729564999582533
1957,65,89,0.008884636413340636
1958,65,90,0.008140602822075646
1959,65,91,0.009948285654500356
1960,65,92,0.005474260448468263
1961,69,0,0.0037014540070612408
1962,69,1,0.009386462314557205
1963,69,2,0.01531712799318434
1964,69,3,0.005601058169143343
1965,69,5,0.011372583326043226
1966,69,6,0.013686771793552013
1967,69,7,0.04173980050515864
1968,69,8,0.033534540576794065
1969,69,9,0.01764654915136755
1970,69,10,0.005885311871227365
1971,69,11,0.00934176487496407
1972,69,12,0.020530157690328017
1973,69,13,0.005302082766871507
1974,69,16,0.003846609066161683
1975,69,19,0.0022166899703304588
1976,69,22,0.00980885311871228
1977,69,23,0.042913732394366265
1978,69,24,0.014113457724765875
1979,69,25,0.0037131305181245257
1980,69,26,0.015163444434724296
1981,69,27,0.005095508113616779
1982,69,53,0.0018683529749928107
1983,69,57,0.002167702346676752
1984,69,63,0.11210117849956898
1985,69,64,0.07021073811288799
1986,69,65,0.06650069910991377
1987,69,66,0.1307847082494971
1988,69,67,0.06212273641851111
1989,69,68,0.0669872895912059
1990,69,69,0.033156686598464026
1991,69,70,0.06823549995625931
1992,69,71,0.0275620666145634
1993,69,72,0.05270428541397653
1994,69,73,0.09808853118712282
1995,69,74,0.05763393922859194
1996,69,75,0.1307847082494971
1997,69,76,0.1483289983805271
1998,69,77,0.1307847082494971
1999,69,78,0.07392179161928104
2000,69,79,0.09808853118712282
2001,69,80,0.08560453630876168
2002,69,81,0.08174044265593577
2003,69,82,0.05231388329979876
2004,69,83,0.05328265891646178
2005,69,84,0.08859609268514315
2006,69,85,0.12176507319780765
2007,69,86,0.1492050896930883
2008,69,87,0.2112676056338029
2009,69,88,0.08388260598071202
2010,69,89,0.11074511585642896
2011,69,90,0.10147089433150644
2012,69,91,0.12400327893285645
2013,69,92,0.06823549995625931
2014,70,0,0.012949724598617143
2015,70,1,0.03283901453237844
2016,70,2,0.05358774923992328
2017,70,3,0.019595586116394243
2018,70,5,0.03978755963633085
2019,70,6,0.04788386537628205
2020,70,7,0.14602880930355505
2021,70,8,0.11732229123533484
2022,70,9,0.06173734732087135
2023,70,10,0.020590062111801203
2024,70,11,0.032682638272700404
2025,70,12,0.07182579806442306
2026,70,13,0.018549605506127262
2027,70,16,0.013457556935817813
2028,70,19,0.0077552023019967125
2029,70,22,0.0343167701863354
2030,70,23,0.15013586956521746
2031,70,24,0.04937664775012287
2032,70,25,0.012990575464858841
2033,70,26,0.05305007951510786
2034,70,27,0.017826893603291125
2035,70,53,0.0065365276545400796
2036,70,57,0.0075838166157647284
2037,70,63,0.3921916592724041
2038,70,64,0.24563582870218995
2039,70,65,0.2326560690599008
2040,70,66,0.4575569358178059
